MeasureItem;MeasureItemCategoryID;MeasureItemID;Category;Country;Year;LengthOfCircuits;LengthOfRoutes;NumberOfUnits;ProvidedValue;CreationDate;ProvidedValueCode
Inventory of Transmission;5;400;ACL_110kV_220kV;AT;2022;10809;6124;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;AT;2022;3735;1911;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;AT;2022;3004;1386;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;AT;2022;8;7;;;08/06/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;AT;2022;54;54;;;08/06/2023;
Inventory of Transmission;5;408;DCC_220kV_380kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;AT;2022;;;21;13.9;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;AT;2022;;;21;6.1;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;AT;2022;;;45;9.84;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;AT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;AT;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;AT;2022;;;;110 kV cables: length of circuits 808 km, length of routh 748 km;08/06/2023;
Inventory of Transmission;5;426;Comments_3;AT;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;AT;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;BA;2022;4037.08;;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;BA;2022;1520.09;;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;BA;2022;865.93;;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;BA;2022;;;7;2800;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;BA;2022;;;6;1800;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;BA;2022;;;14;2100;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;BA;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;BA;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;BA;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;BA;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;BA;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;BE;2022;3223;1934.707;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;BE;2022;448.184;298.907;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;BE;2022;1533.558;939.077;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;BE;2022;162;72;;;08/06/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;BE;2022;41;10;;;08/06/2023;
Inventory of Transmission;5;408;DCC_220kV_380kV;BE;2022;49;49;;;08/06/2023;
Inventory of Transmission;5;409;DCC_Over_380kV;BE;2022;139;139;;;08/06/2023;
Inventory of Transmission;5;410;Of_PU_>400kV;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;BE;2022;;;10;4.2;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;BE;2022;;;31;16.3407;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;BE;2022;;;4;1.275;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;BE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;BE;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;BE;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;BE;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;BE;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;BG;2022;10164;10164;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;BG;2022;2710;2710;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;BG;2022;3032;3032;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;BG;2022;;;7;2.919;08/06/2023;
Inventory of Transmission;5;411;Of_PU_>330kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;BG;2022;;;36;8.576;08/06/2023;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;BG;2022;;;16;4.044;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;BG;2022;;;20;4.532;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;BG;2022;;;35;7;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;BG;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;BG;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;BG;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;BG;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;BG;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;CH;2022;65;;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;CH;2022;4878.6;;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;CH;2022;1916.4;;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;CH;2022;40;;;;08/06/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;CH;2022;;;20;6373;08/06/2023;
Inventory of Transmission;5;411;Of_PU_>330kV;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;CH;2022;;;93;8053.6;08/06/2023;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;CH;2022;;;23;14416;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;CH;2022;;;11;2390;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;CH;2022;;;147;24001.8;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;CH;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;CH;2022;;;;Note that the provided values are valid as per 01.05.2023. ;08/06/2023;
Inventory of Transmission;5;425;Comments_2;CH;2022;;;;Note that the provided values are valid as per 01.05.2023. ;08/06/2023;
Inventory of Transmission;5;426;Comments_3;CH;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;CH;2022;;;;150kV is counted with 110kV_lower. Note that the provided values are valid as per 01.05.2023. ;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;CZ;2022;84;45;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;CZ;2022;1824;1262;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;CZ;2022;3940;3212;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;CZ;2022;;;29;22850;08/06/2023;
Inventory of Transmission;5;411;Of_PU_>330kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;CZ;2022;;;14;4000;08/06/2023;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;CZ;2022;;;8;5400;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;CZ;2022;;;51;17450;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;CZ;2022;;;20;4000;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;CZ;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;CZ;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;CZ;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;CZ;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;CZ;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;DE;2022;764.63794;1016.34235;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;DE;2022;10759.129;5092.8267;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;DE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;DE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;DE;2022;21904.742;13747.64;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;DE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;DE;2022;329.9;370.96;;;08/06/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;DE;2022;155.2;82.3;;;08/06/2023;
Inventory of Transmission;5;408;DCC_220kV_380kV;DE;2022;1285;1325.3;;;08/06/2023;
Inventory of Transmission;5;409;DCC_Over_380kV;DE;2022;585;300;;;08/06/2023;
Inventory of Transmission;5;410;Of_PU_>400kV;DE;2022;;;408;144909;08/06/2023;
Inventory of Transmission;5;411;Of_PU_>330kV;DE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;DE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;DE;2022;;;184;35821.1;08/06/2023;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;DE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;DE;2022;;;20;16686;08/06/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;DE;2022;;;152;62157.9;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;DE;2022;;;422;111639;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;DE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;DE;2022;;;14;8804;08/06/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;DE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;DE;2022;;;266;48246.6;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;DE;2022;200;200;;;08/06/2023;
Inventory of Transmission;5;424;Comments_1;DE;2022;;;;Amprion: If there is more than one circuit on a line the highest voltage level is used.;08/06/2023;
Inventory of Transmission;5;425;Comments_2;DE;2022;;;;Amprion: Filtered by cables outside substations;08/06/2023;
Inventory of Transmission;5;426;Comments_3;DE;2022;;;;Tennet DE: For DCC_Over_380kV full km of Nordlink is reported, which is 50% property of Statnet &TenneT;08/06/2023;
Inventory of Transmission;5;427;Comments_4;DE;2022;;;;"Amprion: Filtered by status ""in operation"" and owned by Amprion;
TenneT DE: For Nw_750kV_400kV_lower Nordlink converter only considered on TenneT Side;
TenneT DE: For Nw_400kV_330kV, Nw_400kV_220kV & Nw_400kV_110kV_lower only land-side converteres are considered for offshore lines.";08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;DK;2022;2796.71;1706.95;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;402;ACL_275kV;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;DK;2022;1369.3;945.88;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;DK;2022;620.85;366.26;;;08/06/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;DK;2022;258.64;230;;;08/06/2023;
Inventory of Transmission;5;408;DCC_220kV_380kV;DK;2022;829.78;742.29;;;08/06/2023;
Inventory of Transmission;5;409;DCC_Over_380kV;DK;2022;313.17;211.8;;;08/06/2023;
Inventory of Transmission;5;410;Of_PU_>400kV;DK;2022;;;62;18892.2;08/06/2023;
Inventory of Transmission;5;411;Of_PU_>330kV;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;DK;2022;;;13;3530;08/06/2023;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;DK;2022;;;3;1450;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;DK;2022;;;44;14901.2;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;DK;2022;;;2;900;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;DK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;DK;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;DK;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;DK;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;DK;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;EE;2022;3481;3481;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;402;ACL_275kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;EE;2022;1886;1886;;;08/06/2023;
Inventory of Transmission;5;404;ACL_380_400kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;405;ACL_750kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;EE;2022;85;85;;;08/06/2023;
Inventory of Transmission;5;410;Of_PU_>400kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;EE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;EE;2022;;;18;3.3;08/06/2023;
