MeasureItem;MeasureItemCategoryID;MeasureItemID;Category;Country;Year;LengthOfCircuits;LengthOfRoutes;NumberOfUnits;ProvidedValue;CreationDate;ProvidedValueCode
Inventory of Transmission;5;416;Nw_400kV_220kV;LU;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;LU;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;LU;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;LU;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;LU;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;LU;2022;;;16;2.84;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;LU;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;LU;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;LU;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;LU;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;LU;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;LV;2022;3812.09;3031.81;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;402;ACL_275kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;LV;2022;1742.13;1731.78;;;08/06/2023;
Inventory of Transmission;5;404;ACL_380_400kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;405;ACL_750kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;LV;2022;22.37;22.37;;;08/06/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;418;Nw_330kV_220kV;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;LV;2022;;;271;8.9565;08/06/2023;
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;422;DCC_110kV_220V;LV;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;LV;2022;;;;"110 kV AC lines (3831.09 km of them 83.75 km cable line); 330 kV AC lines (1742.13 km of them 22.37 km cable lines)";08/06/2023;
Inventory of Transmission;5;425;Comments_2;LV;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;LV;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;LV;2022;;;;"Transformers with highest voltage 330 kV (26 units with total power 3800 MVA); Transformers with highest voltage 110 kV (245 units with total power 5156.5 MVA)";08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;ME;2022;;747.55;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;ME;2022;;372.7;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;ME;2022;;355.3;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;ME;2022;;;6;1850;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;ME;2022;;;11;977.5;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;ME;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;ME;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;ME;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;ME;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;ME;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;MK;2022;;1545;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;402;ACL_275kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;MK;2022;;577;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;MK;2022;;;5;1.5;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;MK;2022;;;73;;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;MK;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;MK;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;MK;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;MK;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;MK;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;NO;2022;11291.5;11107.7;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;NO;2022;128.6;128.6;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;NO;2022;4108.8;4108.8;;;08/06/2023;
Inventory of Transmission;5;403;ACL_330kV;NO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;NO;2022;4773;4773;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;NO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;NO;2022;131.7;118.7;;;08/06/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;NO;2022;21.3;21.3;;;08/06/2023;
Inventory of Transmission;5;408;DCC_220kV_380kV;NO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;NO;2022;3846;1923.9;;;08/06/2023;
Inventory of Transmission;5;410;Of_PU_>400kV;NO;2022;;;132;55097;08/06/2023;
Inventory of Transmission;5;411;Of_PU_>330kV;NO;2022;;;155;64165;08/06/2023;
Inventory of Transmission;5;412;Of_PU_>275kV;NO;2022;;;390;130668;08/06/2023;
Inventory of Transmission;5;413;Of_PU_>220kV;NO;2022;;;425;109793;08/06/2023;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;NO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;NO;2022;;;5;3885;08/06/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;NO;2022;;;6;5318;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;NO;2022;;;16;3610;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;NO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;NO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;NO;2022;;;67;15034;08/06/2023;
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;NO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;422;DCC_110kV_220V;NO;2022;911.7;657;;;08/06/2023;
Inventory of Transmission;5;424;Comments_1;NO;2022;;;;We don't have the distance between masts for the lentgh of route but we have removed the parallell lines to make an estimation. The lenght between masts would be shorter.  300 kV lines i represented in 275 kV, and 420 kV in 380-400 kV.;08/06/2023;
Inventory of Transmission;5;425;Comments_2;NO;2022;;;;Lenght of route is without parallell cables.;08/06/2023;
Inventory of Transmission;5;426;Comments_3;NO;2022;;;;Lenght of route is without parallell cables.;08/06/2023;
Inventory of Transmission;5;427;Comments_4;NO;2022;;;;We include the 300 kV transformers in the 275 kV overview because they don't fit in any of the other categories. 330 kV is to high voltage and 275 a bit to low, but they do have tap changers and most of the 275 kV transformers can be used in the 300 kV grid. The transformers reported for 275 kV are between 273 and 315 kV.;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;401;ACL_220kV;PL;2022;7352;6521;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;PL;2022;8227;7250;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;PL;2022;114;114;;;08/06/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;PL;2022;1;1;;;08/06/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;PL;2022;127;127;;;08/06/2023;
Inventory of Transmission;5;410;Of_PU_>400kV;PL;2022;;;35;17.346;08/06/2023;
Inventory of Transmission;5;411;Of_PU_>330kV;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;PL;2022;;;51;13.688;08/06/2023;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;PL;2022;;;2;2.502;08/06/2023;
Inventory of Transmission;5;415;Nw_400kV_330kV;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;PL;2022;;;28;12.99;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;PL;2022;;;68;21.81;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;PL;2022;;;140;24.845;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;PL;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;PL;2022;;;;For ACL_750kV - Part of length in PL line PL-UK. 110kV lines are not a part of transmission system.;08/06/2023;
Inventory of Transmission;5;425;Comments_2;PL;2022;;;;Underground part of a overhead line;08/06/2023;
Inventory of Transmission;5;426;Comments_3;PL;2022;;;;For DCC_Over_380kV: A half of total length of PL-SE cable;08/06/2023;
Inventory of Transmission;5;427;Comments_4;PL;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;PT;2022;2500.7;1707.6;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;PT;2022;3848.3;2604.7;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;PT;2022;3075.1;2961.8;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;407;ACC_Over_380kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;PT;2022;;;31;7480;08/06/2023;
Inventory of Transmission;5;411;Of_PU_>330kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;PT;2022;;;72;5570;08/06/2023;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;PT;2022;;;17;7650;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;PT;2022;;;16;6440;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;PT;2022;;;5;830;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;PT;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;PT;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;PT;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;PT;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;PT;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;RO;2022;42.84308;40.418;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;RO;2022;4701.2095;3875.844;;;08/06/2023;
Inventory of Transmission;5;402;ACL_275kV;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;404;ACL_380_400kV;RO;2022;5242.6035;4984.594;;;08/06/2023;
Inventory of Transmission;5;405;ACL_750kV;RO;2022;3.1377318;3.108;;;08/06/2023;
Inventory of Transmission;5;406;ACC_220kV_380kV;RO;2022;0.3;0.3;;;08/06/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;408;DCC_220kV_380kV;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;409;DCC_Over_380kV;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;RO;2022;;;19;7405;08/06/2023;
Inventory of Transmission;5;411;Of_PU_>330kV;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;RO;2022;;;23;4026;08/06/2023;
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;416;Nw_400kV_220kV;RO;2022;;;23;9500;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;RO;2022;;;32;8000;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;RO;2022;;;90;18100;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;RO;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;RO;2022;;;;;08/06/2023;
Inventory of Transmission;5;425;Comments_2;RO;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;RO;2022;;;;;08/06/2023;
Inventory of Transmission;5;427;Comments_4;RO;2022;;;;;08/06/2023;
Inventory of Transmission;5;400;ACL_110kV_220kV;SE;2022;3599;3599;;;08/06/2023;
Inventory of Transmission;5;401;ACL_220kV;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;402;ACL_275kV;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;403;ACL_330kV;SE;2022;11010;11010;;;08/06/2023;
Inventory of Transmission;5;404;ACL_380_400kV;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;405;ACL_750kV;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;406;ACC_220kV_380kV;SE;2022;19;19;;;08/06/2023;
Inventory of Transmission;5;407;ACC_Over_380kV;SE;2022;6;6;;;08/06/2023;
Inventory of Transmission;5;408;DCC_220kV_380kV;SE;2022;507;507;;;08/06/2023;
Inventory of Transmission;5;409;DCC_Over_380kV;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;410;Of_PU_>400kV;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;411;Of_PU_>330kV;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;412;Of_PU_>275kV;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;413;Of_PU_>220kV;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;414;Nw_750kV_400kV_lower;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;415;Nw_400kV_330kV;SE;2022;;;3;770;08/06/2023;
Inventory of Transmission;5;416;Nw_400kV_220kV;SE;2022;;;34;19530;08/06/2023;
Inventory of Transmission;5;417;Nw_400kV_110kV_lower;SE;2022;;;1;200;08/06/2023;
Inventory of Transmission;5;418;Nw_330kV_220kV;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;419;Nw_330kV_110kV_lower;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;420;Nw_275kV_110kV_lower;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;421;Nw_220kV_110kV_lower;SE;2022;;;3;1100;08/06/2023;
Inventory of Transmission;5;422;DCC_110kV_220V;SE;2022;;;;;08/06/2023;Not Expected
Inventory of Transmission;5;424;Comments_1;SE;2022;;;;Only route line are given as the formal method to define circuit KM is under development for the next delivery, but it is expected route KM and circuit KM should not differ by any large quantity;08/06/2023;
Inventory of Transmission;5;425;Comments_2;SE;2022;;;;;08/06/2023;
Inventory of Transmission;5;426;Comments_3;SE;2022;;;;HVDC lines neighboring lines are not included in DCC kilometres, these are instead given in the cross border lines table. ;08/06/2023;
Inventory of Transmission;5;427;Comments_4;SE;2022;;;;Only lines and transformers within operation of Svenska Kraftnät is included in this. The vast majority of power transformers in Sweden are opearated by generating or distributing parties and not the TSO in Sweden. TSO may have power transformers for use within the transmission network, for example between 400 and 220kV conversion.;08/06/2023;
